[fit_all] loading PAs 2024-2026...
  loaded 401,826 PAs in 4.0s
[fit_all] === batter ===
  0%|          | 0/4500 [00:00<?, ?it/s]
sample:  58%|█████▊    | 2601/4500 [06:39<03:47,  8.35it/s]
sample:  58%|█████▊    | 2602/4500 [06:39<03:37,  8.74it/s]
sample:  58%|█████▊    | 2603/4500 [06:39<03:28,  9.08it/s]
sample:  58%|█████▊    | 2604/4500 [06:40<03:23,  9.30it/s]
sample:  58%|█████▊    | 2605/4500 [06:40<03:20,  9.47it/s]
sample:  58%|█████▊    | 2606/4500 [06:40<03:17,  9.58it/s]
sample:  58%|█████▊    | 2607/4500 [06:40<03:15,  9.67it/s]
sample:  58%|█████▊    | 2608/4500 [06:40<03:14,  9.73it/s]
sample:  58%|█████▊    | 2609/4500 [06:40<03:13,  9.80it/s]
sample:  58%|█████▊    | 2610/4500 [06:40<03:13,  9.77it/s]
sample:  58%|█████▊    | 2611/4500 [06:40<03:13,  9.74it/s]
sample:  58%|█████▊    | 2612/4500 [06:40<03:14,  9.71it/s]
sample:  58%|█████▊    | 2613/4500 [06:40<03:15,  9.66it/s]
sample:  58%|█████▊    | 2614/4500 [06:41<03:14,  9.71it/s]
sample:  58%|█████▊    | 2615/4500 [06:41<03:14,  9.67it/s]
sample:  58%|█████▊    | 2616/4500 [06:41<03:15,  9.66it/s]
sample:  58%|█████▊    | 2617/4500 [06:41<03:16,  9.57it/s]
sample:  58%|█████▊    | 2618/4500 [06:41<03:15,  9.62it/s]
sample:  58%|█████▊    | 2619/4500 [06:41<03:17,  9.51it/s]
sample:  58%|█████▊    | 2620/4500 [06:41<03:18,  9.45it/s]
sample:  58%|█████▊    | 2621/4500 [06:41<03:19,  9.43it/s]
sample:  58%|█████▊    | 2622/4500 [06:41<03:18,  9.45it/s]
sample:  58%|█████▊    | 2623/4500 [06:42<03:17,  9.49it/s]
sample:  58%|█████▊    | 2624/4500 [06:42<03:17,  9.49it/s]
sample:  58%|█████▊    | 2625/4500 [06:42<03:17,  9.51it/s]
sample:  58%|█████▊    | 2626/4500 [06:42<03:17,  9.49it/s]
sample:  58%|█████▊    | 2627/4500 [06:42<03:15,  9.57it/s]
sample:  58%|█████▊    | 2628/4500 [06:42<03:14,  9.64it/s]
sample:  58%|█████▊    | 2629/4500 [06:42<03:13,  9.68it/s]
sample:  58%|█████▊    | 2630/4500 [06:42<03:12,  9.71it/s]
sample:  58%|█████▊    | 2631/4500 [06:42<03:13,  9.68it/s]
sample:  58%|█████▊    | 2632/4500 [06:42<03:12,  9.71it/s]
sample:  59%|█████▊    | 2633/4500 [06:43<03:13,  9.64it/s]
sample:  59%|█████▊    | 2634/4500 [06:43<03:13,  9.65it/s]
sample:  59%|█████▊    | 2635/4500 [06:43<03:13,  9.66it/s]
sample:  59%|█████▊    | 2636/4500 [06:43<03:19,  9.35it/s]
sample:  59%|█████▊    | 2637/4500 [06:43<03:27,  9.00it/s]
sample:  59%|█████▊    | 2638/4500 [06:43<03:30,  8.83it/s]
sample:  59%|█████▊    | 2639/4500 [06:43<03:32,  8.74it/s]
sample:  59%|█████▊    | 2640/4500 [06:43<03:34,  8.67it/s]
sample:  59%|█████▊    | 2641/4500 [06:43<03:35,  8.62it/s]
sample:  59%|█████▊    | 2642/4500 [06:44<03:30,  8.81it/s]
sample:  59%|█████▊    | 2643/4500 [06:44<03:27,  8.97it/s]
sample:  59%|█████▉    | 2644/4500 [06:44<03:31,  8.78it/s]
sample:  59%|█████▉    | 2645/4500 [06:44<03:31,  8.76it/s]
sample:  59%|█████▉    | 2646/4500 [06:44<03:32,  8.71it/s]
sample:  59%|█████▉    | 2647/4500 [06:44<03:32,  8.71it/s]
sample:  59%|█████▉    | 2648/4500 [06:44<03:31,  8.74it/s]
sample:  59%|█████▉    | 2649/4500 [06:44<03:30,  8.79it/s]
sample:  59%|█████▉    | 2650/4500 [06:45<03:30,  8.80it/s]
sample:  59%|█████▉    | 2651/4500 [06:45<03:26,  8.95it/s]
sample:  59%|█████▉    | 2652/4500 [06:45<03:26,  8.96it/s]
sample:  59%|█████▉    | 2653/4500 [06:45<03:26,  8.95it/s]
sample:  59%|█████▉    | 2654/4500 [06:45<03:25,  8.98it/s]
sample:  59%|█████▉    | 2655/4500 [06:45<03:26,  8.93it/s]
sample:  59%|█████▉    | 2656/4500 [06:45<03:29,  8.80it/s]
sample:  59%|█████▉    | 2657/4500 [06:45<03:25,  8.97it/s]
sample:  59%|█████▉    | 2658/4500 [06:45<03:21,  9.14it/s]
sample:  59%|█████▉    | 2659/4500 [06:45<03:17,  9.31it/s]
sample:  59%|█████▉    | 2660/4500 [06:46<03:15,  9.40it/s]
sample:  59%|█████▉    | 2661/4500 [06:46<03:16,  9.37it/s]
sample:  59%|█████▉    | 2662/4500 [06:46<03:17,  9.30it/s]
sample:  59%|█████▉    | 2663/4500 [06:46<03:16,  9.34it/s]
sample:  59%|█████▉    | 2664/4500 [06:46<03:16,  9.32it/s]
sample:  59%|█████▉    | 2665/4500 [06:46<03:16,  9.32it/s]
sample:  59%|█████▉    | 2666/4500 [06:46<03:17,  9.30it/s]
sample:  59%|█████▉    | 2667/4500 [06:46<03:16,  9.34it/s]
sample:  59%|█████▉    | 2668/4500 [06:46<03:16,  9.34it/s]
sample:  59%|█████▉    | 2669/4500 [06:47<03:16,  9.31it/s]
sample:  59%|█████▉    | 2670/4500 [06:47<03:16,  9.30it/s]
sample:  59%|█████▉    | 2671/4500 [06:47<03:15,  9.37it/s]
sample:  59%|█████▉    | 2672/4500 [06:47<03:14,  9.41it/s]
sample:  59%|█████▉    | 2673/4500 [06:47<03:12,  9.48it/s]
sample:  59%|█████▉    | 2674/4500 [06:47<03:13,  9.42it/s]
sample:  59%|█████▉    | 2675/4500 [06:47<03:13,  9.45it/s]
sample:  59%|█████▉    | 2676/4500 [06:47<03:13,  9.45it/s]
sample:  59%|█████▉    | 2677/4500 [06:47<03:11,  9.53it/s]
sample:  60%|█████▉    | 2678/4500 [06:48<03:11,  9.52it/s]
sample:  60%|█████▉    | 2679/4500 [06:48<03:09,  9.59it/s]
sample:  60%|█████▉    | 2680/4500 [06:48<03:10,  9.55it/s]
sample:  60%|█████▉    | 2681/4500 [06:48<03:09,  9.58it/s]
sample:  60%|█████▉    | 2682/4500 [06:48<03:08,  9.65it/s]
sample:  60%|█████▉    | 2683/4500 [06:48<03:08,  9.65it/s]
sample:  60%|█████▉    | 2684/4500 [06:48<03:08,  9.63it/s]
sample:  60%|█████▉    | 2685/4500 [06:48<03:07,  9.66it/s]
sample:  60%|█████▉    | 2686/4500 [06:48<03:07,  9.65it/s]
sample:  60%|█████▉    | 2687/4500 [06:48<03:07,  9.66it/s]
sample:  60%|█████▉    | 2688/4500 [06:49<03:07,  9.67it/s]
sample:  60%|█████▉    | 2689/4500 [06:49<03:07,  9.65it/s]
sample:  60%|█████▉    | 2690/4500 [06:49<03:08,  9.62it/s]
sample:  60%|█████▉    | 2691/4500 [06:49<03:07,  9.64it/s]
sample:  60%|█████▉    | 2692/4500 [06:49<03:07,  9.65it/s]
sample:  60%|█████▉    | 2694/4500 [06:49<03:01,  9.97it/s]
sample:  60%|█████▉    | 2696/4500 [06:49<02:56, 10.23it/s]
sample:  60%|█████▉    | 2698/4500 [06:50<02:53, 10.38it/s]
sample:  60%|██████    | 2700/4500 [06:50<02:51, 10.50it/s]
sample:  60%|██████    | 2702/4500 [06:50<02:50, 10.54it/s]
sample:  60%|██████    | 2704/4500 [06:50<02:50, 10.52it/s]
sample:  60%|██████    | 2706/4500 [06:50<02:50, 10.53it/s]
sample:  60%|██████    | 2708/4500 [06:50<02:49, 10.54it/s]
sample:  60%|██████    | 2710/4500 [06:51<02:49, 10.55it/s]
sample:  60%|██████    | 2712/4500 [06:51<02:49, 10.57it/s]
sample:  60%|██████    | 2714/4500 [06:51<02:48, 10.59it/s]
sample:  60%|██████    | 2716/4500 [06:51<02:48, 10.60it/s]
sample:  60%|██████    | 2718/4500 [06:51<02:46, 10.71it/s]
sample:  60%|██████    | 2720/4500 [06:52<02:44, 10.83it/s]
sample:  60%|██████    | 2722/4500 [06:52<02:42, 10.95it/s]
sample:  61%|██████    | 2724/4500 [06:52<02:40, 11.05it/s]
sample:  61%|██████    | 2726/4500 [06:52<02:39, 11.10it/s]
sample:  61%|██████    | 2728/4500 [06:52<02:38, 11.17it/s]
sample:  61%|██████    | 2730/4500 [06:52<02:39, 11.09it/s]
sample:  61%|██████    | 2732/4500 [06:53<02:41, 10.97it/s]
sample:  61%|██████    | 2734/4500 [06:53<02:39, 11.05it/s]
sample:  61%|██████    | 2736/4500 [06:53<02:39, 11.08it/s]
sample:  61%|██████    | 2738/4500 [06:53<02:38, 11.09it/s]
sample:  61%|██████    | 2740/4500 [06:53<02:38, 11.07it/s]
sample:  61%|██████    | 2742/4500 [06:54<02:37, 11.14it/s]
sample:  61%|██████    | 2744/4500 [06:54<02:38, 11.11it/s]
sample:  61%|██████    | 2746/4500 [06:54<02:37, 11.12it/s]
sample:  61%|██████    | 2748/4500 [06:54<02:39, 10.97it/s]
sample:  61%|██████    | 2750/4500 [06:54<02:41, 10.87it/s]
sample:  61%|██████    | 2752/4500 [06:54<02:42, 10.79it/s]
sample:  61%|██████    | 2754/4500 [06:55<02:39, 10.93it/s]
sample:  61%|██████    | 2756/4500 [06:55<02:38, 11.02it/s]
sample:  61%|██████▏   | 2758/4500 [06:55<02:37, 11.05it/s]
sample:  61%|██████▏   | 2760/4500 [06:55<02:37, 11.07it/s]
sample:  61%|██████▏   | 2762/4500 [06:55<02:36, 11.11it/s]
sample:  61%|██████▏   | 2764/4500 [06:56<02:35, 11.14it/s]
sample:  61%|██████▏   | 2766/4500 [06:56<02:35, 11.16it/s]
sample:  62%|██████▏   | 2768/4500 [06:56<02:34, 11.19it/s]
sample:  62%|██████▏   | 2770/4500 [06:56<02:34, 11.19it/s]
sample:  62%|██████▏   | 2772/4500 [06:56<02:34, 11.19it/s]
sample:  62%|██████▏   | 2774/4500 [06:56<02:34, 11.19it/s]
sample:  62%|██████▏   | 2776/4500 [06:57<02:33, 11.22it/s]
sample:  62%|██████▏   | 2778/4500 [06:57<02:33, 11.22it/s]
sample:  62%|██████▏   | 2780/4500 [06:57<02:33, 11.23it/s]
sample:  62%|██████▏   | 2782/4500 [06:57<02:33, 11.22it/s]
sample:  62%|██████▏   | 2784/4500 [06:57<02:32, 11.24it/s]
sample:  62%|██████▏   | 2786/4500 [06:58<02:32, 11.24it/s]
sample:  62%|██████▏   | 2788/4500 [06:58<02:32, 11.23it/s]
sample:  62%|██████▏   | 2790/4500 [06:58<02:32, 11.25it/s]
sample:  62%|██████▏   | 2792/4500 [06:58<02:30, 11.35it/s]
sample:  62%|██████▏   | 2794/4500 [06:58<02:29, 11.45it/s]
sample:  62%|██████▏   | 2796/4500 [06:58<02:29, 11.43it/s]
sample:  62%|██████▏   | 2798/4500 [06:59<02:28, 11.47it/s]
sample:  62%|██████▏   | 2800/4500 [06:59<02:27, 11.51it/s]
sample:  62%|██████▏   | 2802/4500 [06:59<02:26, 11.56it/s]
sample:  62%|██████▏   | 2804/4500 [06:59<02:26, 11.58it/s]
sample:  62%|██████▏   | 2806/4500 [06:59<02:26, 11.58it/s]
sample:  62%|██████▏   | 2808/4500 [06:59<02:29, 11.33it/s]
sample:  62%|██████▏   | 2810/4500 [07:00<02:29, 11.28it/s]
sample:  62%|██████▏   | 2812/4500 [07:00<02:27, 11.41it/s]
sample:  63%|██████▎   | 2814/4500 [07:00<02:27, 11.44it/s]
sample:  63%|██████▎   | 2816/4500 [07:00<02:27, 11.44it/s]
sample:  63%|██████▎   | 2818/4500 [07:00<02:27, 11.43it/s]
sample:  63%|██████▎   | 2820/4500 [07:00<02:26, 11.44it/s]
sample:  63%|██████▎   | 2822/4500 [07:01<02:26, 11.46it/s]
sample:  63%|██████▎   | 2824/4500 [07:01<02:26, 11.45it/s]
sample:  63%|██████▎   | 2826/4500 [07:01<02:26, 11.42it/s]
sample:  63%|██████▎   | 2828/4500 [07:01<02:26, 11.42it/s]
sample:  63%|██████▎   | 2830/4500 [07:01<02:25, 11.44it/s]
sample:  63%|██████▎   | 2832/4500 [07:02<02:26, 11.41it/s]
sample:  63%|██████▎   | 2834/4500 [07:02<02:26, 11.39it/s]
sample:  63%|██████▎   | 2836/4500 [07:02<02:26, 11.40it/s]
sample:  63%|██████▎   | 2838/4500 [07:02<02:26, 11.38it/s]
sample:  63%|██████▎   | 2840/4500 [07:02<02:25, 11.41it/s]
sample:  63%|██████▎   | 2842/4500 [07:02<02:25, 11.42it/s]
sample:  63%|██████▎   | 2844/4500 [07:03<02:24, 11.44it/s]
sample:  63%|██████▎   | 2846/4500 [07:03<02:24, 11.46it/s]
sample:  63%|██████▎   | 2848/4500 [07:03<02:24, 11.46it/s]
sample:  63%|██████▎   | 2850/4500 [07:03<02:23, 11.50it/s]
sample:  63%|██████▎   | 2852/4500 [07:03<02:23, 11.47it/s]
sample:  63%|██████▎   | 2854/4500 [07:03<02:23, 11.45it/s]
sample:  63%|██████▎   | 2856/4500 [07:04<02:23, 11.44it/s]
sample:  64%|██████▎   | 2858/4500 [07:04<02:23, 11.42it/s]
sample:  64%|██████▎   | 2860/4500 [07:04<02:23, 11.42it/s]
sample:  64%|██████▎   | 2862/4500 [07:04<02:23, 11.40it/s]
sample:  64%|██████▎   | 2864/4500 [07:04<02:23, 11.38it/s]
sample:  64%|██████▎   | 2866/4500 [07:05<02:23, 11.37it/s]
sample:  64%|██████▎   | 2868/4500 [07:05<02:23, 11.37it/s]
sample:  64%|██████▍   | 2870/4500 [07:05<02:23, 11.38it/s]
sample:  64%|██████▍   | 2872/4500 [07:05<02:23, 11.37it/s]
sample:  64%|██████▍   | 2874/4500 [07:05<02:22, 11.42it/s]
sample:  64%|██████▍   | 2876/4500 [07:05<02:22, 11.39it/s]
sample:  64%|██████▍   | 2878/4500 [07:06<02:22, 11.41it/s]
sample:  64%|██████▍   | 2880/4500 [07:06<02:21, 11.43it/s]
sample:  64%|██████▍   | 2882/4500 [07:06<02:21, 11.47it/s]
sample:  64%|██████▍   | 2884/4500 [07:06<02:21, 11.45it/s]
sample:  64%|██████▍   | 2886/4500 [07:06<02:20, 11.51it/s]
sample:  64%|██████▍   | 2888/4500 [07:06<02:20, 11.51it/s]
sample:  64%|██████▍   | 2890/4500 [07:07<02:18, 11.58it/s]
sample:  64%|██████▍   | 2892/4500 [07:07<02:18, 11.61it/s]
sample:  64%|██████▍   | 2894/4500 [07:07<02:18, 11.61it/s]
sample:  64%|██████▍   | 2896/4500 [07:07<02:18, 11.61it/s]
sample:  64%|██████▍   | 2898/4500 [07:07<02:17, 11.66it/s]
sample:  64%|██████▍   | 2900/4500 [07:07<02:17, 11.65it/s]
sample:  64%|██████▍   | 2902/4500 [07:08<02:17, 11.66it/s]
sample:  65%|██████▍   | 2904/4500 [07:08<02:16, 11.68it/s]
sample:  65%|██████▍   | 2906/4500 [07:08<02:16, 11.68it/s]
sample:  65%|██████▍   | 2908/4500 [07:08<02:15, 11.71it/s]
sample:  65%|██████▍   | 2910/4500 [07:08<02:15, 11.71it/s]
sample:  65%|██████▍   | 2912/4500 [07:08<02:16, 11.66it/s]
sample:  65%|██████▍   | 2914/4500 [07:09<02:16, 11.61it/s]
sample:  65%|██████▍   | 2916/4500 [07:09<02:17, 11.56it/s]
sample:  65%|██████▍   | 2918/4500 [07:09<02:17, 11.47it/s]
sample:  65%|██████▍   | 2920/4500 [07:09<02:17, 11.45it/s]
sample:  65%|██████▍   | 2922/4500 [07:09<02:18, 11.43it/s]
sample:  65%|██████▍   | 2924/4500 [07:10<02:17, 11.42it/s]
sample:  65%|██████▌   | 2926/4500 [07:10<02:18, 11.40it/s]
sample:  65%|██████▌   | 2928/4500 [07:10<02:17, 11.43it/s]
sample:  65%|██████▌   | 2930/4500 [07:10<02:18, 11.35it/s]
sample:  65%|██████▌   | 2932/4500 [07:10<02:19, 11.25it/s]
sample:  65%|██████▌   | 2934/4500 [07:10<02:20, 11.14it/s]
sample:  65%|██████▌   | 2936/4500 [07:11<02:30, 10.36it/s]
sample:  65%|██████▌   | 2937/4500 [07:11<02:44,  9.53it/s]
sample:  65%|██████▌   | 2938/4500 [07:11<02:49,  9.22it/s]
sample:  65%|██████▌   | 2939/4500 [07:11<02:49,  9.23it/s]
sample:  65%|██████▌   | 2941/4500 [07:11<02:42,  9.62it/s]
sample:  65%|██████▌   | 2942/4500 [07:11<02:41,  9.67it/s]
sample:  65%|██████▌   | 2943/4500 [07:11<02:42,  9.60it/s]
sample:  65%|██████▌   | 2944/4500 [07:12<02:42,  9.60it/s]
sample:  65%|██████▌   | 2945/4500 [07:12<02:41,  9.63it/s]
sample:  65%|██████▌   | 2946/4500 [07:12<02:42,  9.55it/s]
sample:  65%|██████▌   | 2947/4500 [07:12<02:41,  9.61it/s]
sample:  66%|██████▌   | 2948/4500 [07:12<02:41,  9.62it/s]
sample:  66%|██████▌   | 2949/4500 [07:12<02:39,  9.70it/s]
sample:  66%|██████▌   | 2950/4500 [07:12<02:39,  9.70it/s]
sample:  66%|██████▌   | 2951/4500 [07:12<02:49,  9.13it/s]
sample:  66%|██████▌   | 2952/4500 [07:12<02:55,  8.82it/s]
sample:  66%|██████▌   | 2953/4500 [07:13<02:55,  8.79it/s]
sample:  66%|██████▌   | 2954/4500 [07:13<02:52,  8.98it/s]
sample:  66%|██████▌   | 2955/4500 [07:13<02:47,  9.21it/s]
sample:  66%|██████▌   | 2957/4500 [07:13<02:38,  9.72it/s]
sample:  66%|██████▌   | 2959/4500 [07:13<02:34,  9.99it/s]
sample:  66%|██████▌   | 2961/4500 [07:13<02:32, 10.12it/s]
sample:  66%|██████▌   | 2963/4500 [07:14<02:30, 10.22it/s]
sample:  66%|██████▌   | 2965/4500 [07:14<02:29, 10.29it/s]
sample:  66%|██████▌   | 2967/4500 [07:14<02:29, 10.28it/s]
sample:  66%|██████▌   | 2969/4500 [07:14<02:29, 10.26it/s]
sample:  66%|██████▌   | 2971/4500 [07:14<02:28, 10.33it/s]
sample:  66%|██████▌   | 2973/4500 [07:14<02:26, 10.39it/s]
sample:  66%|██████▌   | 2975/4500 [07:15<02:26, 10.42it/s]
sample:  66%|██████▌   | 2977/4500 [07:15<02:25, 10.47it/s]
sample:  66%|██████▌   | 2979/4500 [07:15<02:25, 10.48it/s]
sample:  66%|██████▌   | 2981/4500 [07:15<02:24, 10.54it/s]
sample:  66%|██████▋   | 2983/4500 [07:15<02:23, 10.58it/s]
sample:  66%|██████▋   | 2985/4500 [07:16<02:23, 10.55it/s]
sample:  66%|██████▋   | 2987/4500 [07:16<02:24, 10.50it/s]
sample:  66%|██████▋   | 2989/4500 [07:16<02:24, 10.46it/s]
sample:  66%|██████▋   | 2991/4500 [07:16<02:24, 10.41it/s]
sample:  67%|██████▋   | 2993/4500 [07:16<02:24, 10.41it/s]
sample:  67%|██████▋   | 2995/4500 [07:17<02:24, 10.41it/s]
sample:  67%|██████▋   | 2997/4500 [07:17<02:23, 10.44it/s]
sample:  67%|██████▋   | 2999/4500 [07:17<02:23, 10.45it/s]
sample:  67%|██████▋   | 3001/4500 [07:17<02:23, 10.45it/s]
sample:  67%|██████▋   | 3003/4500 [07:17<02:23, 10.46it/s]
sample:  67%|██████▋   | 3005/4500 [07:18<02:22, 10.48it/s]
sample:  67%|██████▋   | 3007/4500 [07:18<02:22, 10.47it/s]
sample:  67%|██████▋   | 3009/4500 [07:18<02:22, 10.49it/s]
sample:  67%|██████▋   | 3011/4500 [07:18<02:21, 10.51it/s]
sample:  67%|██████▋   | 3013/4500 [07:18<02:21, 10.50it/s]
sample:  67%|██████▋   | 3015/4500 [07:18<02:20, 10.54it/s]
sample:  67%|██████▋   | 3017/4500 [07:19<02:19, 10.60it/s]
sample:  67%|██████▋   | 3019/4500 [07:19<02:19, 10.63it/s]
